"70-74 �r";"2016M11D20";5;4
"70-74 �r";"2016M11D21";7;8
"70-74 �r";"2016M11D22";10;9
"70-74 �r";"2016M11D23";10;9
"70-74 �r";"2016M11D24";11;11
"70-74 �r";"2016M11D25";8;11
"70-74 �r";"2016M11D26";4;9
"70-74 �r";"2016M11D27";7;5
"70-74 �r";"2016M11D28";10;7
"70-74 �r";"2016M11D29";10;8
"70-74 �r";"2016M11D30";16;9
"70-74 �r";"2016M12D01";14;4
"70-74 �r";"2016M12D02";10;8
"70-74 �r";"2016M12D03";13;5
"70-74 �r";"2016M12D04";9;7
"70-74 �r";"2016M12D05";3;10
"70-74 �r";"2016M12D06";7;10
"70-74 �r";"2016M12D07";13;9
"70-74 �r";"2016M12D08";8;3
"70-74 �r";"2016M12D09";11;7
"70-74 �r";"2016M12D10";11;5
"70-74 �r";"2016M12D11";12;12
"70-74 �r";"2016M12D12";21;10
"70-74 �r";"2016M12D13";13;6
"70-74 �r";"2016M12D14";5;5
"70-74 �r";"2016M12D15";13;11
"70-74 �r";"2016M12D16";14;6
"70-74 �r";"2016M12D17";9;10
"70-74 �r";"2016M12D18";7;5
"70-74 �r";"2016M12D19";7;6
"70-74 �r";"2016M12D20";6;13
"70-74 �r";"2016M12D21";5;8
"70-74 �r";"2016M12D22";4;6
"70-74 �r";"2016M12D23";16;7
"70-74 �r";"2016M12D24";9;3
"70-74 �r";"2016M12D25";14;12
"70-74 �r";"2016M12D26";14;9
"70-74 �r";"2016M12D27";6;8
"70-74 �r";"2016M12D28";9;10
"70-74 �r";"2016M12D29";15;7
"70-74 �r";"2016M12D30";9;3
"70-74 �r";"2016M12D31";18;12
"75-79 �r";"2016M07D01";7;11
"75-79 �r";"2016M07D02";5;8
"75-79 �r";"2016M07D03";11;7
"75-79 �r";"2016M07D04";11;6
"75-79 �r";"2016M07D05";8;8
"75-79 �r";"2016M07D06";10;9
"75-79 �r";"2016M07D07";14;8
"75-79 �r";"2016M07D08";12;7
"75-79 �r";"2016M07D09";7;11
"75-79 �r";"2016M07D10";8;11
"75-79 �r";"2016M07D11";6;6
"75-79 �r";"2016M07D12";13;8
"75-79 �r";"2016M07D13";10;8
"75-79 �r";"2016M07D14";8;7
"75-79 �r";"2016M07D15";12;6
"75-79 �r";"2016M07D16";8;8
"75-79 �r";"2016M07D17";10;2
"75-79 �r";"2016M07D18";7;5
"75-79 �r";"2016M07D19";2;8
"75-79 �r";"2016M07D20";10;6
"75-79 �r";"2016M07D21";8;8
"75-79 �r";"2016M07D22";8;7
"75-79 �r";"2016M07D23";12;2
"75-79 �r";"2016M07D24";10;8
"75-79 �r";"2016M07D25";14;10
"75-79 �r";"2016M07D26";10;16
"75-79 �r";"2016M07D27";7;6
"75-79 �r";"2016M07D28";6;11
"75-79 �r";"2016M07D29";9;6
"75-79 �r";"2016M07D30";11;8
"75-79 �r";"2016M07D31";11;11
"75-79 �r";"2016M08D01";8;10
"75-79 �r";"2016M08D02";8;7
"75-79 �r";"2016M08D03";11;8
"75-79 �r";"2016M08D04";14;7
"75-79 �r";"2016M08D05";13;3
"75-79 �r";"2016M08D06";14;8
"75-79 �r";"2016M08D07";4;8
"75-79 �r";"2016M08D08";12;11
"75-79 �r";"2016M08D09";8;7
"75-79 �r";"2016M08D10";9;9
"75-79 �r";"2016M08D11";13;9
"75-79 �r";"2016M08D12";9;8
"75-79 �r";"2016M08D13";10;4
"75-79 �r";"2016M08D14";8;4
"75-79 �r";"2016M08D15";8;6
"75-79 �r";"2016M08D16";13;6
"75-79 �r";"2016M08D17";12;8
"75-79 �r";"2016M08D18";9;4
"75-79 �r";"2016M08D19";7;4
"75-79 �r";"2016M08D20";11;5
"75-79 �r";"2016M08D21";9;9
"75-79 �r";"2016M08D22";13;1
"75-79 �r";"2016M08D23";9;5
"75-79 �r";"2016M08D24";9;8
"75-79 �r";"2016M08D25";5;12
"75-79 �r";"2016M08D26";11;5
"75-79 �r";"2016M08D27";14;7
"75-79 �r";"2016M08D28";3;7
"75-79 �r";"2016M08D29";12;7
"75-79 �r";"2016M08D30";6;6
"75-79 �r";"2016M08D31";8;13
"75-79 �r";"2016M09D01";9;5
"75-79 �r";"2016M09D02";13;10
"75-79 �r";"2016M09D03";12;6
"75-79 �r";"2016M09D04";7;7
"75-79 �r";"2016M09D05";9;6
"75-79 �r";"2016M09D06";7;8
"75-79 �r";"2016M09D07";13;7
"75-79 �r";"2016M09D08";7;8
"75-79 �r";"2016M09D09";12;1
"75-79 �r";"2016M09D10";13;12
"75-79 �r";"2016M09D11";6;4
"75-79 �r";"2016M09D12";6;7
"75-79 �r";"2016M09D13";14;12
"75-79 �r";"2016M09D14";5;5
"75-79 �r";"2016M09D15";12;10
"75-79 �r";"2016M09D16";9;9
"75-79 �r";"2016M09D17";8;6
"75-79 �r";"2016M09D18";12;1
"75-79 �r";"2016M09D19";10;3
"75-79 �r";"2016M09D20";10;6
"75-79 �r";"2016M09D21";5;11
"75-79 �r";"2016M09D22";14;6
"75-79 �r";"2016M09D23";11;14
"75-79 �r";"2016M09D24";11;12
"75-79 �r";"2016M09D25";7;14
"75-79 �r";"2016M09D26";11;5
"75-79 �r";"2016M09D27";12;3
"75-79 �r";"2016M09D28";7;8
"75-79 �r";"2016M09D29";13;9
"75-79 �r";"2016M09D30";8;10
"75-79 �r";"2016M10D01";16;10
"75-79 �r";"2016M10D02";9;2
"75-79 �r";"2016M10D03";8;10
"75-79 �r";"2016M10D04";5;5
"75-79 �r";"2016M10D05";8;4
"75-79 �r";"2016M10D06";11;2
"75-79 �r";"2016M10D07";7;13
"75-79 �r";"2016M10D08";11;6
"75-79 �r";"2016M10D09";13;4
"75-79 �r";"2016M10D10";15;8
"75-79 �r";"2016M10D11";14;10
"75-79 �r";"2016M10D12";16;7
"75-79 �r";"2016M10D13";10;13
"75-79 �r";"2016M10D14";8;6
"75-79 �r";"2016M10D15";14;8
"75-79 �r";"2016M10D16";10;10
"75-79 �r";"2016M10D17";10;12
"75-79 �r";"2016M10D18";8;14
"75-79 �r";"2016M10D19";13;14
"75-79 �r";"2016M10D20";11;7
"75-79 �r";"2016M10D21";13;9
"75-79 �r";"2016M10D22";11;9
"75-79 �r";"2016M10D23";12;8
"75-79 �r";"2016M10D24";8;2
"75-79 �r";"2016M10D25";11;7
"75-79 �r";"2016M10D26";14;9
"75-79 �r";"2016M10D27";9;4
"75-79 �r";"2016M10D28";7;7
"75-79 �r";"2016M10D29";10;6
"75-79 �r";"2016M10D30";16;12
"75-79 �r";"2016M10D31";7;9
"75-79 �r";"2016M11D01";10;6
"75-79 �r";"2016M11D02";10;11
"75-79 �r";"2016M11D03";12;4
"75-79 �r";"2016M11D04";9;13
"75-79 �r";"2016M11D05";17;10
"75-79 �r";"2016M11D06";9;14
"75-79 �r";"2016M11D07";11;6
"75-79 �r";"2016M11D08";14;7
"75-79 �r";"2016M11D09";11;10
"75-79 �r";"2016M11D10";7;10
"75-79 �r";"2016M11D11";3;8
"75-79 �r";"2016M11D12";11;6
"75-79 �r";"2016M11D13";5;9
"75-79 �r";"2016M11D14";8;11
"75-79 �r";"2016M11D15";15;9
"75-79 �r";"2016M11D16";5;3
"75-79 �r";"2016M11D17";16;10
"75-79 �r";"2016M11D18";11;7
"75-79 �r";"2016M11D19";17;10
"75-79 �r";"2016M11D20";11;3
"75-79 �r";"2016M11D21";15;11
"75-79 �r";"2016M11D22";10;9
"75-79 �r";"2016M11D23";11;8
"75-79 �r";"2016M11D24";9;12
"75-79 �r";"2016M11D25";15;10
"75-79 �r";"2016M11D26";5;6
"75-79 �r";"2016M11D27";12;9
"75-79 �r";"2016M11D28";11;6
"75-79 �r";"2016M11D29";14;13
"75-79 �r";"2016M11D30";8;13
"75-79 �r";"2016M12D01";7;12
"75-79 �r";"2016M12D02";8;9
"75-79 �r";"2016M12D03";6;8
"75-79 �r";"2016M12D04";6;11
"75-79 �r";"2016M12D05";12;8
"75-79 �r";"2016M12D06";10;12
"75-79 �r";"2016M12D07";8;7
"75-79 �r";"2016M12D08";8;11
"75-79 �r";"2016M12D09";9;8
"75-79 �r";"2016M12D10";5;13
"75-79 �r";"2016M12D11";14;8
"75-79 �r";"2016M12D12";12;12
"75-79 �r";"2016M12D13";11;7
"75-79 �r";"2016M12D14";15;5
"75-79 �r";"2016M12D15";11;10
"75-79 �r";"2016M12D16";14;8
"75-79 �r";"2016M12D17";10;11
"75-79 �r";"2016M12D18";6;9
"75-79 �r";"2016M12D19";12;3
"75-79 �r";"2016M12D20";7;8
"75-79 �r";"2016M12D21";13;13
"75-79 �r";"2016M12D22";13;10
"75-79 �r";"2016M12D23";12;11
"75-79 �r";"2016M12D24";14;11
"75-79 �r";"2016M12D25";11;13
"75-79 �r";"2016M12D26";17;14
"75-79 �r";"2016M12D27";13;6
"75-79 �r";"2016M12D28";15;12
"75-79 �r";"2016M12D29";14;16
"75-79 �r";"2016M12D30";20;9
"75-79 �r";"2016M12D31";7;13
"80-84 �r";"2016M07D01";6;12
"80-84 �r";"2016M07D02";5;9
"80-84 �r";"2016M07D03";13;7
"80-84 �r";"2016M07D04";11;10
"80-84 �r";"2016M07D05";9;10
"80-84 �r";"2016M07D06";9;9
"80-84 �r";"2016M07D07";9;11
"80-84 �r";"2016M07D08";6;9
"80-84 �r";"2016M07D09";10;9
"80-84 �r";"2016M07D10";11;12
"80-84 �r";"2016M07D11";15;8
"80-84 �r";"2016M07D12";15;11
"80-84 �r";"2016M07D13";7;11
"80-84 �r";"2016M07D14";7;7
"80-84 �r";"2016M07D15";11;12
"80-84 �r";"2016M07D16";17;16
"80-84 �r";"2016M07D17";9;8
"80-84 �r";"2016M07D18";9;7
"80-84 �r";"2016M07D19";11;12
"80-84 �r";"2016M07D20";17;12
"80-84 �r";"2016M07D21";12;5
"80-84 �r";"2016M07D22";10;17
"80-84 �r";"2016M07D23";9;8
"80-84 �r";"2016M07D24";16;17
"80-84 �r";"2016M07D25";13;8
"80-84 �r";"2016M07D26";12;8
"80-84 �r";"2016M07D27";3;6
"80-84 �r";"2016M07D28";7;15
"80-84 �r";"2016M07D29";12;14
"80-84 �r";"2016M07D30";12;9
"80-84 �r";"2016M07D31";4;16
"80-84 �r";"2016M08D01";11;7
"80-84 �r";"2016M08D02";10;10
"80-84 �r";"2016M08D03";11;9
"80-84 �r";"2016M08D04";6;16
"80-84 �r";"2016M08D05";9;12
"80-84 �r";"2016M08D06";12;12
"80-84 �r";"2016M08D07";7;5
"80-84 �r";"2016M08D08";12;9
"80-84 �r";"2016M08D09";9;10
"80-84 �r";"2016M08D10";15;6
"80-84 �r";"2016M08D11";16;6
"80-84 �r";"2016M08D12";13;12
"80-84 �r";"2016M08D13";14;2
"80-84 �r";"2016M08D14";15;11
"80-84 �r";"2016M08D15";10;8
"80-84 �r";"2016M08D16";6;15
"80-84 �r";"2016M08D17";9;8
"80-84 �r";"2016M08D18";11;13
"80-84 �r";"2016M08D19";11;14
"80-84 �r";"2016M08D20";14;14
"80-84 �r";"2016M08D21";10;9
"80-84 �r";"2016M08D22";8;11
"80-84 �r";"2016M08D23";12;7
"80-84 �r";"2016M08D24";10;6
"80-84 �r";"2016M08D25";15;11
"80-84 �r";"2016M08D26";16;9
"80-84 �r";"2016M08D27";10;9
"80-84 �r";"2016M08D28";10;8
"80-84 �r";"2016M08D29";12;8
"80-84 �r";"2016M08D30";7;13
"80-84 �r";"2016M08D31";18;8
"80-84 �r";"2016M09D01";13;7
"80-84 �r";"2016M09D02";10;7
"80-84 �r";"2016M09D03";10;7
"80-84 �r";"2016M09D04";14;16
"80-84 �r";"2016M09D05";14;8
"80-84 �r";"2016M09D06";12;7
"80-84 �r";"2016M09D07";15;20
"80-84 �r";"2016M09D08";8;11
"80-84 �r";"2016M09D09";9;7
"80-84 �r";"2016M09D10";8;14
"80-84 �r";"2016M09D11";4;7
"80-84 �r";"2016M09D12";6;5
"80-84 �r";"2016M09D13";13;9
"80-84 �r";"2016M09D14";5;14
"80-84 �r";"2016M09D15";16;11
"80-84 �r";"2016M09D16";9;11
"80-84 �r";"2016M09D17";14;11
"80-84 �r";"2016M09D18";19;12
"80-84 �r";"2016M09D19";14;3
"80-84 �r";"2016M09D20";8;8
"80-84 �r";"2016M09D21";8;6
"80-84 �r";"2016M09D22";10;13
"80-84 �r";"2016M09D23";13;7
"80-84 �r";"2016M09D24";7;7
"80-84 �r";"2016M09D25";14;6
"80-84 �r";"2016M09D26";7;6
"80-84 �r";"2016M09D27";12;13
"80-84 �r";"2016M09D28";11;11
"80-84 �r";"2016M09D29";10;3
"80-84 �r";"2016M09D30";11;12
"80-84 �r";"2016M10D01";10;9
"80-84 �r";"2016M10D02";10;9
"80-84 �r";"2016M10D03";10;9
"80-84 �r";"2016M10D04";9;8
"80-84 �r";"2016M10D05";6;6
"80-84 �r";"2016M10D06";12;6
"80-84 �r";"2016M10D07";9;8
"80-84 �r";"2016M10D08";15;10
"80-84 �r";"2016M10D09";7;13
"80-84 �r";"2016M10D10";6;13
"80-84 �r";"2016M10D11";9;9
"80-84 �r";"2016M10D12";11;13
"80-84 �r";"2016M10D13";17;5
"80-84 �r";"2016M10D14";11;12
"80-84 �r";"2016M10D15";8;12
"80-84 �r";"2016M10D16";15;15
"80-84 �r";"2016M10D17";15;13
"80-84 �r";"2016M10D18";12;8
"80-84 �r";"2016M10D19";12;17
"80-84 �r";"2016M10D20";9;6
"80-84 �r";"2016M10D21";19;6
"80-84 �r";"2016M10D22";9;6
"80-84 �r";"2016M10D23";14;13
"80-84 �r";"2016M10D24";11;12
"80-84 �r";"2016M10D25";10;11
"80-84 �r";"2016M10D26";17;13
"80-84 �r";"2016M10D27";9;11
"80-84 �r";"2016M10D28";13;9
"80-84 �r";"2016M10D29";14;8
"80-84 �r";"2016M10D30";14;17
"80-84 �r";"2016M10D31";19;12
"80-84 �r";"2016M11D01";19;16
"80-84 �r";"2016M11D02";14;13
"80-84 �r";"2016M11D03";10;13
"80-84 �r";"2016M11D04";6;9
"80-84 �r";"2016M11D05";12;13
"80-84 �r";"2016M11D06";10;15
"80-84 �r";"2016M11D07";12;13
"80-84 �r";"2016M11D08";13;8
"80-84 �r";"2016M11D09";10;11
"80-84 �r";"2016M11D10";8;13
"80-84 �r";"2016M11D11";11;10
"80-84 �r";"2016M11D12";10;15
"80-84 �r";"2016M11D13";11;10
"80-84 �r";"2016M11D14";9;11
"80-84 �r";"2016M11D15";8;13
"80-84 �r";"2016M11D16";11;14
"80-84 �r";"2016M11D17";7;9
"80-84 �r";"2016M11D18";11;13
"80-84 �r";"2016M11D19";14;9
"80-84 �r";"2016M11D20";11;12
"80-84 �r";"2016M11D21";14;9
"80-84 �r";"2016M11D22";14;13
"80-84 �r";"2016M11D23";10;10
"80-84 �r";"2016M11D24";9;8
"80-84 �r";"2016M11D25";8;13
"80-84 �r";"2016M11D26";16;13
"80-84 �r";"2016M11D27";11;10
"80-84 �r";"2016M11D28";12;10
"80-84 �r";"2016M11D29";7;5
"80-84 �r";"2016M11D30";10;12
"80-84 �r";"2016M12D01";10;17
"80-84 �r";"2016M12D02";10;12
"80-84 �r";"2016M12D03";9;7
"80-84 �r";"2016M12D04";4;8
"80-84 �r";"2016M12D05";10;11
"80-84 �r";"2016M12D06";8;10
"80-84 �r";"2016M12D07";9;13
"80-84 �r";"2016M12D08";6;16
"80-84 �r";"2016M12D09";15;10
"80-84 �r";"2016M12D10";11;9
"80-84 �r";"2016M12D11";9;13
"80-84 �r";"2016M12D12";10;16
"80-84 �r";"2016M12D13";14;21
"80-84 �r";"2016M12D14";5;13
"80-84 �r";"2016M12D15";11;16
"80-84 �r";"2016M12D16";8;16
"80-84 �r";"2016M12D17";11;12
"80-84 �r";"2016M12D18";13;8
"80-84 �r";"2016M12D19";7;6
"80-84 �r";"2016M12D20";6;14
"80-84 �r";"2016M12D21";14;12
"80-84 �r";"2016M12D22";6;9
"80-84 �r";"2016M12D23";12;9
"80-84 �r";"2016M12D24";14;11
"80-84 �r";"2016M12D25";13;9
"80-84 �r";"2016M12D26";7;13
"80-84 �r";"2016M12D27";11;14
"80-84 �r";"2016M12D28";11;16
"80-84 �r";"2016M12D29";11;9
"80-84 �r";"2016M12D30";12;15
"80-84 �r";"2016M12D31";10;9
"85-89 �r";"2016M07D01";13;10
"85-89 �r";"2016M07D02";9;9
"85-89 �r";"2016M07D03";9;15
"85-89 �r";"2016M07D04";9;12
"85-89 �r";"2016M07D05";9;15
"85-89 �r";"2016M07D06";11;14
"85-89 �r";"2016M07D07";8;12
"85-89 �r";"2016M07D08";5;12
"85-89 �r";"2016M07D09";13;7
"85-89 �r";"2016M07D10";12;16
"85-89 �r";"2016M07D11";6;13
"85-89 �r";"2016M07D12";13;11
"85-89 �r";"2016M07D13";6;10
"85-89 �r";"2016M07D14";9;13
"85-89 �r";"2016M07D15";15;9
"85-89 �r";"2016M07D16";11;11
"85-89 �r";"2016M07D17";11;2
"85-89 �r";"2016M07D18";13;10
"85-89 �r";"2016M07D19";6;13
"85-89 �r";"2016M07D20";9;17
"85-89 �r";"2016M07D21";8;10
"85-89 �r";"2016M07D22";12;18
"85-89 �r";"2016M07D23";9;11
"85-89 �r";"2016M07D24";12;14
"85-89 �r";"2016M07D25";4;9
"85-89 �r";"2016M07D26";14;18
"85-89 �r";"2016M07D27";8;13
"85-89 �r";"2016M07D28";8;15
"85-89 �r";"2016M07D29";14;9
"85-89 �r";"2016M07D30";9;8
"85-89 �r";"2016M07D31";6;6
"85-89 �r";"2016M08D01";10;10
"85-89 �r";"2016M08D02";10;12
"85-89 �r";"2016M08D03";8;5
"85-89 �r";"2016M08D04";7;12
"85-89 �r";"2016M08D05";11;12
"85-89 �r";"2016M08D06";8;14
"85-89 �r";"2016M08D07";4;14
"85-89 �r";"2016M08D08";12;12
"85-89 �r";"2016M08D09";11;10
"85-89 �r";"2016M08D10";16;14
"85-89 �r";"2016M08D11";3;13
"85-89 �r";"2016M08D12";13;11
"85-89 �r";"2016M08D13";12;13
"85-89 �r";"2016M08D14";10;12
"85-89 �r";"2016M08D15";15;11
"85-89 �r";"2016M08D16";13;6
"85-89 �r";"2016M08D17";7;12
"85-89 �r";"2016M08D18";7;11
"85-89 �r";"2016M08D19";15;9
"85-89 �r";"2016M08D20";13;17
"85-89 �r";"2016M08D21";8;14
"85-89 �r";"2016M08D22";10;16
"85-89 �r";"2016M08D23";7;11
"85-89 �r";"2016M08D24";13;15
"85-89 �r";"2016M08D25";10;19
"85-89 �r";"2016M08D26";8;14
"85-89 �r";"2016M08D27";10;7
"85-89 �r";"2016M08D28";11;17
"85-89 �r";"2016M08D29";11;13
"85-89 �r";"2016M08D30";14;16
"85-89 �r";"2016M08D31";2;15
"85-89 �r";"2016M09D01";9;6
"85-89 �r";"2016M09D02";10;7
"85-89 �r";"2016M09D03";4;11
"85-89 �r";"2016M09D04";10;17
"85-89 �r";"2016M09D05";9;10
"85-89 �r";"2016M09D06";10;10
"85-89 �r";"2016M09D07";11;9
"85-89 �r";"2016M09D08";8;12
"85-89 �r";"2016M09D09";11;12
"85-89 �r";"2016M09D10";8;15
"85-89 �r";"2016M09D11";6;16
"85-89 �r";"2016M09D12";8;11
"85-89 �r";"2016M09D13";9;12
"85-89 �r";"2016M09D14";6;14
"85-89 �r";"2016M09D15";15;15
"85-89 �r";"2016M09D16";11;5
"85-89 �r";"2016M09D17";10;6
"85-89 �r";"2016M09D18";10;10
"85-89 �r";"2016M09D19";8;12
"85-89 �r";"2016M09D20";6;15
"85-89 �r";"2016M09D21";14;7
"85-89 �r";"2016M09D22";15;12
"85-89 �r";"2016M09D23";11;9
"85-89 �r";"2016M09D24";9;5
"85-89 �r";"2016M09D25";12;6
"85-89 �r";"2016M09D26";12;11
"85-89 �r";"2016M09D27";7;17
"85-89 �r";"2016M09D28";6;16
"85-89 �r";"2016M09D29";9;11
"85-89 �r";"2016M09D30";10;10
"85-89 �r";"2016M10D01";8;10
"85-89 �r";"2016M10D02";5;5
"85-89 �r";"2016M10D03";5;15
"85-89 �r";"2016M10D04";8;7
"85-89 �r";"2016M10D05";15;17
"85-89 �r";"2016M10D06";5;8
"85-89 �r";"2016M10D07";6;14
"85-89 �r";"2016M10D08";10;14
"85-89 �r";"2016M10D09";17;7
"85-89 �r";"2016M10D10";13;11
"85-89 �r";"2016M10D11";6;10
"85-89 �r";"2016M10D12";11;16
"85-89 �r";"2016M10D13";15;18
"85-89 �r";"2016M10D14";12;13
"85-89 �r";"2016M10D15";12;11
"85-89 �r";"2016M10D16";13;9
"85-89 �r";"2016M10D17";11;18
"85-89 �r";"2016M10D18";6;13
"85-89 �r";"2016M10D19";7;12
"85-89 �r";"2016M10D20";12;11
"85-89 �r";"2016M10D21";18;10
"85-89 �r";"2016M10D22";7;10
"85-89 �r";"2016M10D23";6;6
"85-89 �r";"2016M10D24";8;11
"85-89 �r";"2016M10D25";6;12
"85-89 �r";"2016M10D26";7;14
"85-89 �r";"2016M10D27";17;15
"85-89 �r";"2016M10D28";6;14
"85-89 �r";"2016M10D29";4;14
"85-89 �r";"2016M10D30";11;6
"85-89 �r";"2016M10D31";14;13
"85-89 �r";"2016M11D01";7;8
"85-89 �r";"2016M11D02";7;14
"85-89 �r";"2016M11D03";12;17
"85-89 �r";"2016M11D04";10;14
"85-89 �r";"2016M11D05";11;13
"85-89 �r";"2016M11D06";14;13
"85-89 �r";"2016M11D07";11;18
"85-89 �r";"2016M11D08";10;15
"85-89 �r";"2016M11D09";7;12
"85-89 �r";"2016M11D10";8;12
"85-89 �r";"2016M11D11";6;14
"85-89 �r";"2016M11D12";8;15
"85-89 �r";"2016M11D13";8;13
"85-89 �r";"2016M11D14";14;14
"85-89 �r";"2016M11D15";18;14
"85-89 �r";"2016M11D16";9;16
"85-89 �r";"2016M11D17";13;15
"85-89 �r";"2016M11D18";9;11
"85-89 �r";"2016M11D19";5;9
"85-89 �r";"2016M11D20";17;14
"85-89 �r";"2016M11D21";23;16
"85-89 �r";"2016M11D22";15;11
"85-89 �r";"2016M11D23";9;12
"85-89 �r";"2016M11D24";10;11
"85-89 �r";"2016M11D25";8;8
"85-89 �r";"2016M11D26";12;13
"85-89 �r";"2016M11D27";7;6
"85-89 �r";"2016M11D28";12;11
"85-89 �r";"2016M11D29";10;11
"85-89 �r";"2016M11D30";10;11
"85-89 �r";"2016M12D01";11;18
"85-89 �r";"2016M12D02";10;13
"85-89 �r";"2016M12D03";9;20
"85-89 �r";"2016M12D04";14;10
"85-89 �r";"2016M12D05";6;12
"85-89 �r";"2016M12D06";17;16
"85-89 �r";"2016M12D07";7;12
"85-89 �r";"2016M12D08";17;10
"85-89 �r";"2016M12D09";7;15
"85-89 �r";"2016M12D10";10;12
"85-89 �r";"2016M12D11";14;9
"85-89 �r";"2016M12D12";10;9
"85-89 �r";"2016M12D13";7;15
"85-89 �r";"2016M12D14";9;19
"85-89 �r";"2016M12D15";15;13
"85-89 �r";"2016M12D16";12;10
"85-89 �r";"2016M12D17";6;4
"85-89 �r";"2016M12D18";14;14
"85-89 �r";"2016M12D19";11;11
"85-89 �r";"2016M12D20";8;14
"85-89 �r";"2016M12D21";9;14
"85-89 �r";"2016M12D22";7;15
"85-89 �r";"2016M12D23";15;15
"85-89 �r";"2016M12D24";11;24
"85-89 �r";"2016M12D25";11;16
"85-89 �r";"2016M12D26";7;14
"85-89 �r";"2016M12D27";12;13
"85-89 �r";"2016M12D28";7;19
"85-89 �r";"2016M12D29";7;9
"85-89 �r";"2016M12D30";11;15
"85-89 �r";"2016M12D31";15;14
"90-94 �r";"2016M07D01";6;20
"90-94 �r";"2016M07D02";6;9
"90-94 �r";"2016M07D03";8;7
"90-94 �r";"2016M07D04";3;9
"90-94 �r";"2016M07D05";5;7
"90-94 �r";"2016M07D06";4;12
"90-94 �r";"2016M07D07";6;6
"90-94 �r";"2016M07D08";7;18
"90-94 �r";"2016M07D09";7;6
"90-94 �r";"2016M07D10";5;14
"90-94 �r";"2016M07D11";3;9
"90-94 �r";"2016M07D12";1;11
"90-94 �r";"2016M07D13";8;9
"90-94 �r";"2016M07D14";7;9
"90-94 �r";"2016M07D15";3;8
"90-94 �r";"2016M07D16";4;6
"90-94 �r";"2016M07D17";5;12
"90-94 �r";"2016M07D18";3;12
"90-94 �r";"2016M07D19";9;7
"90-94 �r";"2016M07D20";12;4
"90-94 �r";"2016M07D21";8;8
"90-94 �r";"2016M07D22";5;14
"90-94 �r";"2016M07D23";7;16
"90-94 �r";"2016M07D24";5;8
"90-94 �r";"2016M07D25";9;12
"90-94 �r";"2016M07D26";9;7
"90-94 �r";"2016M07D27";5;10
"90-94 �r";"2016M07D28";8;12
"90-94 �r";"2016M07D29";8;17
"90-94 �r";"2016M07D30";5;14
"90-94 �r";"2016M07D31";3;12
"90-94 �r";"2016M08D01";4;13
"90-94 �r";"2016M08D02";8;7
"90-94 �r";"2016M08D03";3;9
"90-94 �r";"2016M08D04";3;14
"90-94 �r";"2016M08D05";4;11
"90-94 �r";"2016M08D06";3;20
"90-94 �r";"2016M08D07";7;7
"90-94 �r";"2016M08D08";4;22
"90-94 �r";"2016M08D09";5;9
"90-94 �r";"2016M08D10";5;13
"90-94 �r";"2016M08D11";5;10
"90-94 �r";"2016M08D12";4;11
"90-94 �r";"2016M08D13";6;17
"90-94 �r";"2016M08D14";6;8
"90-94 �r";"2016M08D15";7;8
"90-94 �r";"2016M08D16";1;7
"90-94 �r";"2016M08D17";7;12
"90-94 �r";"2016M08D18";5;11
"90-94 �r";"2016M08D19";11;7
"90-94 �r";"2016M08D20";3;9
"90-94 �r";"2016M08D21";9;8
"90-94 �r";"2016M08D22";2;9
"90-94 �r";"2016M08D23";8;13
"90-94 �r";"2016M08D24";7;9
"90-94 �r";"2016M08D25";7;15
"90-94 �r";"2016M08D26";5;11
"90-94 �r";"2016M08D27";2;6
"90-94 �r";"2016M08D28";2;12
"90-94 �r";"2016M08D29";6;14
"90-94 �r";"2016M08D30";0;8
"90-94 �r";"2016M08D31";2;8
"90-94 �r";"2016M09D01";8;17
"90-94 �r";"2016M09D02";4;13
"90-94 �r";"2016M09D03";2;15
"90-94 �r";"2016M09D04";5;10
"90-94 �r";"2016M09D05";9;12
"90-94 �r";"2016M09D06";7;14
"90-94 �r";"2016M09D07";2;8
"90-94 �r";"2016M09D08";7;13
"90-94 �r";"2016M09D09";8;11
"90-94 �r";"2016M09D10";8;8
"90-94 �r";"2016M09D11";6;15
"90-94 �r";"2016M09D12";5;7
"90-94 �r";"2016M09D13";4;5
"90-94 �r";"2016M09D14";9;13
"90-94 �r";"2016M09D15";5;11
"90-94 �r";"2016M09D16";6;7
"90-94 �r";"2016M09D17";6;12
"90-94 �r";"2016M09D18";6;8
"90-94 �r";"2016M09D19";13;12
"90-94 �r";"2016M09D20";7;11
"90-94 �r";"2016M09D21";7;6
"90-94 �r";"2016M09D22";7;13
"90-94 �r";"2016M09D23";4;7
"90-94 �r";"2016M09D24";7;9
"90-94 �r";"2016M09D25";4;10
"90-94 �r";"2016M09D26";6;8
"90-94 �r";"2016M09D27";12;20
"90-94 �r";"2016M09D28";6;9
"90-94 �r";"2016M09D29";10;15
"90-94 �r";"2016M09D30";4;12
"90-94 �r";"2016M10D01";10;13
"90-94 �r";"2016M10D02";6;5
"90-94 �r";"2016M10D03";4;5
"90-94 �r";"2016M10D04";6;8
"90-94 �r";"2016M10D05";3;12
"90-94 �r";"2016M10D06";10;10
"90-94 �r";"2016M10D07";6;10
"90-94 �r";"2016M10D08";6;14
"90-94 �r";"2016M10D09";6;10
"90-94 �r";"2016M10D10";3;5
"90-94 �r";"2016M10D11";7;14
"90-94 �r";"2016M10D12";6;8
"90-94 �r";"2016M10D13";9;15
"90-94 �r";"2016M10D14";7;15
